folder	file	framer_id	alt
democratic-national-committee	democratic-national-committee-17-7ro8re.png	7ro8ret8At3nZ6TdBJYjx92Jdw	
democratic-national-committee	democratic-national-committee-18-clohhk.jpg	clohhkRoifwyWwf3cKdO94woY	
expert-ai	expert-ai-05-DNXec4.png	DNXec4cVtFC82kta1SiI78jVX60	
expert-ai	expert-ai-07-3lNfEo.png	3lNfEoztxDJV1nf6d03NXASMA	
expert-ai	expert-ai-08-F7JOAQ.png	F7JOAQVJEWQ8lN5DuSewiDSDtq8	
expert-ai	expert-ai-09-ileoWS.png	ileoWSL4iRuSPbu3FLNbilypJs	
expert-ai	expert-ai-10-eGAcY4.png	eGAcY4X23cN3tQNZABwRxxfbA	
expert-ai	expert-ai-11-Fj1Yo1.png	Fj1Yo1EGaxHmd0Iyq3DzeFOt5s	
expert-ai	expert-ai-12-e6QDix.png	e6QDix07SpnAd3oVhOHSdDEfgg	
expert-ai	expert-ai-15-bW3HXl.png	bW3HXl7vWiNGqZHTpKb84CZPzk	
expert-ai	expert-ai-16-BSVPlU.png	BSVPlUHR7QZmic2fWBR9LxhDbI	
expert-ai	expert-ai-17-vlFuGV.png	vlFuGVWzoUKeb2rDs4fVDyUiG30	
expert-ai	expert-ai-18-uBSEzF.png	uBSEzFw9YPAm7uzHUL1TU3LO6w0	
expert-ai	expert-ai-19-ljiJuP.jpg	ljiJuPOSfgHeXjgK1YW48oCvk	
fare-finder	coworker-brought-conchas-ldquWV.jpg	ldquWVsNGuZ02WZfcEwShwLZkY8	Coworker brought conchas!
fare-finder	fare-finder-01-pJV6so.png	pJV6sokyojz1qNUAcGHs9OHZhcE	
fare-finder	fare-finder-02-Z7ubCM.png	Z7ubCM4WuY9FPlUAJYLpAVyA3kk	
fare-finder	fare-finder-04-poiEN5.png	poiEN5n8fKNs9r7uZ0Ug2eMYb8	
fare-finder	fare-finder-09-6yOer8.png	6yOer8kL3AvoGyl1LWqHtuXYdg	
fare-finder	fare-finder-10-L9E2IY.png	L9E2IYntxxUz76sHzwEgie8AgE	
fare-finder	fare-finder-11-HTQVpL.png	HTQVpLUJuXLjhpYbWIbQ5Oxmwo	
fare-finder	fare-finder-12-YXeAOH.png	YXeAOHC9LTJ2xz4gEMw4YhUFfM	
fare-finder	fare-finder-13-QcRxqH.png	QcRxqH9IaUp48X1OjlKtKonVHQ	
fare-finder	fare-finder-14-uaiF3T.png	uaiF3T3ZnfWiAypvw1FcU78d6q8	
fare-finder	fare-finder-15-18R8vT.png	18R8vTBoNl7gGMHrZ4gTHdfPE	
fare-finder	fare-finder-16-KkcukH.png	KkcukHSpQQEvAVp9fAiJNlSl7gk	
fare-finder	fare-finder-17-ATi7Ig.png	ATi7IgElVKxX4MpGyVGNs1KRQk	
fare-finder	fare-finder-18-4UGudS.png	4UGudSS2OnFaMhxO9XwVuZLqdks	
fare-finder	fare-finder-19-bF3ZmE.png	bF3ZmEQ9KFt8aAfk8CrkvUtTIAw	
fare-finder	fare-finder-20-6z8BFr.png	6z8BFrkmVPj8loqKX507MPMF63U	
fare-finder	fare-finder-21-6tTbkX.svg	6tTbkXggWgQCAJ4DO2QEdXXmgM	
fare-finder	fare-finder-22-11KSGb.svg	11KSGbIZoRSg4pjdnUoif6MKHI	
fare-finder	fare-finder-23-idFeC5.png	idFeC5ezJuVRWpEa0Y5sih6SpQ	
fare-finder	fare-finder-24-GdXvAb.png	GdXvAbQxP9u6wC2FPI2KAF0xk	
fare-finder	fare-finder-25-4SFEs9.png	4SFEs9W4QjnLB2QAlQ9dtFAXU0	
fare-finder	fare-finder-26-9cBwLo.png	9cBwLoYKpDc9qz48YnPQTw3RSM	
fare-finder	fare-finder-27-2A9bhj.png	2A9bhjWXnI5lI1UlSqQC6EAQlQw	
fare-finder	fare-finder-28-sl3Pmw.png	sl3PmwkOy9x5jjSuI3mjEewiYSk	
fare-finder	fare-finder-29-0uzkCF.png	0uzkCFpqZUkRDYPduVqhaOqqU	
fare-finder	fare-finder-30-VCz5wN.png	VCz5wN0tHmAQMF8MkRWLr93DQ	
fare-finder	fare-finder-31-kf20ST.png	kf20STkU4JgDqx8BCkeY68HMdI	
fare-finder	fare-finder-32-IuxZgL.png	IuxZgLOxKogbWWUOCF8MSi9AC7E	
fare-finder	fare-finder-33-r6pnhW.png	r6pnhWQzzSJspaIJj4zBUsihcgQ	
fare-finder	fare-finder-34-vcLxIa.png	vcLxIaAcl1RZAcSLn2WU5qBvXI4	
fare-finder	fare-finder-35-2kxfyI.png	2kxfyIwODqcPpBv32gWmN0RLs	
fare-finder	fare-finder-36-3yud6R.png	3yud6RnANZmjas96uhi169zLdM	
fare-finder	houston-skyline-y0ZIYQ.jpg	y0ZIYQjxrXXwXTLsnCKqpIrMXs	Houston Skyline
fare-finder	my-badge-oaEkgi.jpg	oaEkgizRO5kdv45JhfXDTZ7vWUI	My Badge
fare-finder	team-brainstorming-sessions-paQq5G.jpg	paQq5GVp9t5bdkFzXcG5dVqVZ8	Team Brainstorming Sessions
featured-work	featured-work-05-3gewKT.png	3gewKT0822hdckbQMEcRTTfbQU	
featured-work	featured-work-07-IXFLl8.png	IXFLl8imbM7au5xY1apuj6saj3k	
featured-work	featured-work-08-tkB9Yu.png	tkB9YuUrcWzvmRsj6hlOVD6qlrQ	
featured-work	featured-work-09-A4kZ02.png	A4kZ023xx3Pe1Bme31p5vNAwTiM	
featured-work	featured-work-10-nPio2X.png	nPio2Xo4sEQGq2YhTV8JUo1tY	
featured-work	featured-work-11-hmQDs6.png	hmQDs69ypTHxUfMcI4Gpn7j7QVY	
home	home-12-wGAHOW.svg	wGAHOWhVswEtWkOKTJN6s2CW0	
play	play-05-AZb9pS.png	AZb9pScISu5cJMyfo2E0m0iFLQ	
play	play-07-4oxDlE.png	4oxDlEw1dyaJyDwqR5ek9JLxY	
revenue-management	revenue-management-09-dEq6XZ.png	dEq6XZvcI89Ta1b54vQSd87Asg	
revenue-management	revenue-management-10-eiVem1.png	eiVem1ZhepLOAMQa16IWETLs	
revenue-management	revenue-management-11-4V1tuQ.png	4V1tuQckZCUxvCMeZmfOcWrvGr4	
revenue-management	revenue-management-12-o8jH7a.png	o8jH7aPiJDfija45XJCbRctCpE	
revenue-management	revenue-management-13-pX9ss5.png	pX9ss53CCWR6ZxnIKyIQAs8Zec	
revenue-management	revenue-management-14-3LKss2.png	3LKss2Vs8YtlIEIY64FqIKxC4	
revenue-management	revenue-management-15-ewOSo5.png	ewOSo5e2RZURnTpTuNQAYepg	
revenue-management	revenue-management-16-1hN5yG.png	1hN5yGmpDOh2rYZSWJrTCsYvZvY	
revenue-management	revenue-management-17-Edz70r.png	Edz70rlXlkTenym7ZQ4QsnWM1g	
revenue-management	revenue-management-18-w7PI4H.png	w7PI4H5s9vBXMfTHVmDTIHFMFjA	
revenue-management	revenue-management-21-yRkD3C.png	yRkD3Cwr6A3MRmWP7TPlOl6las	
revenue-management	revenue-management-22-dMGTox.png	dMGTox8opA8kyqEUR6xC3ld6Q	
revenue-management	revenue-management-23-VWDfyX.png	VWDfyXoczGIMdbHtANvN9ph8M	
revenue-management	revenue-management-24-2oVay0.png	2oVay0odNunVWmWzfkJ5qbRQWrs	
revenue-management	revenue-management-25-IfGhSb.png	IfGhSb7vV11lCxYask8TKenl3Q	
revenue-management	revenue-management-26-GAa39U.png	GAa39UeTRsT3LkZNhrM6JynaeA	
revenue-management	revenue-management-27-Hhvw4d.png	Hhvw4d3IWCwy1Dpry7Ppw9uVc	
revenue-management	revenue-management-28-DIN9ZJ.png	DIN9ZJpj8ryb8HyO8RH99UU6IDc	
revenue-management	revenue-management-29-3udItG.png	3udItGvqbyJmM1XvcvmBZbAY	
